feature,importance,importance_pct,cumulative_pct,category
b_avg_launch_angle,416.0,1.2854979759587157,1.2854979759587157,Batter Profile
p_total_pitches,379.0,1.1711628194431567,2.4566607954018727,Other
p_chase_pct_induced,354.0,1.0939093353110225,3.550570130712895,Other
b_roll25_k_rate,323.0,0.9981150149871758,4.548685145700071,Batter Rolling
p_csw_pct,316.0,0.9764840394301783,5.52516918513025,Other
p_roll5_bb_rate,301.0,0.9301319489508977,6.4553011340811475,Pitcher Rolling
b_chase_pct,295.0,0.9115911127591855,7.366892246840333,Batter Profile
p_roll20_k_rate,292.0,0.9023206946633293,8.269212941503662,Pitcher Rolling
p_roll5_barrel_rate,289.0,0.8930502765674732,9.162263218071136,Pitcher Rolling
p_ff_usage_pct,286.0,0.883779858471617,10.046043076542752,Pitch Usage
b_roll25_bb_rate,281.0,0.8683291616451903,10.914372238187942,Batter Rolling
b_roll25_zone_swing_rate,281.0,0.8683291616451903,11.782701399833133,Batter Rolling
b_csw_pct,280.0,0.8652390222799048,12.647940422113038,Batter Profile
p_ff_whiff_pct,277.0,0.8559686041840486,13.503909026297087,Pitcher Whiff
p_roll5_k_rate,275.0,0.8497883254534779,14.353697351750565,Pitcher Rolling
p_roll20_bb_rate,274.0,0.8466981860881925,15.200395537838757,Pitcher Rolling
p_roll5_chase_rate,272.0,0.8405179073576219,16.040913445196377,Pitcher Rolling
b_roll50_contact_rate,271.0,0.8374277679923365,16.878341213188715,Batter Rolling
b_roll100_avg_exit_velo,271.0,0.8374277679923365,17.715768981181053,Batter Rolling
p_f_strike_pct,271.0,0.8374277679923365,18.55319674917339,Other
p_roll5_avg_velo,269.0,0.8312474892617657,19.384444238435158,Pitcher Rolling
b_roll100_k_rate,266.0,0.8219770711659096,20.20642130960107,Batter Rolling
p_roll10_xwoba,264.0,0.8157967924353388,21.02221810203641,Pitcher Rolling
p_roll20_zone_rate,263.0,0.8127066530700534,21.83492475510646,Pitcher Rolling
b_roll25_contact_rate,262.0,0.8096165137047682,22.644541268811228,Batter Rolling
p_roll5_zone_rate,259.0,0.800346095608912,23.44488736442014,Pitcher Rolling
b_roll25_barrel_rate,259.0,0.800346095608912,24.245233460029052,Batter Rolling
p_zone_pct,259.0,0.800346095608912,25.045579555637964,Other
p_roll10_k_rate,258.0,0.7972559562436267,25.842835511881592,Pitcher Rolling
b_roll25_xwoba,258.0,0.7972559562436267,26.64009146812522,Batter Rolling
p_roll5_xwoba,257.0,0.7941658168783412,27.43425728500356,Pitcher Rolling
p_roll20_xwoba,257.0,0.7941658168783412,28.2284231018819,Pitcher Rolling
p_roll10_barrel_rate,256.0,0.7910756775130559,29.019498779394958,Pitcher Rolling
b_roll100_bb_rate,255.0,0.7879855381477705,29.807484317542727,Batter Rolling
p_roll5_csw_rate,255.0,0.7879855381477705,30.595469855690496,Pitcher Rolling
p_roll5_whiff_rate,254.0,0.784895398782485,31.38036525447298,Pitcher Rolling
p_roll10_csw_rate,247.0,0.7632644232254875,32.14362967769847,Pitcher Rolling
b_roll25_chase_rate,247.0,0.7632644232254875,32.90689410092396,Batter Rolling
p_roll10_bb_rate,244.0,0.7539940051296313,33.66088810605359,Pitcher Rolling
b_roll100_zone_swing_rate,244.0,0.7539940051296313,34.414882111183225,Batter Rolling
b_roll50_k_rate,243.0,0.750903865764346,35.16578597694757,Batter Rolling
b_roll100_contact_rate,241.0,0.7447235870337753,35.91050956398134,Batter Rolling
p_roll10_avg_velo,241.0,0.7447235870337753,36.65523315101512,Pitcher Rolling
p_roll20_csw_rate,239.0,0.7385433083032045,37.393776459318325,Pitcher Rolling
p_roll20_avg_exit_velo,239.0,0.7385433083032045,38.13231976762153,Pitcher Rolling
p_roll20_avg_velo,239.0,0.7385433083032045,38.87086307592474,Pitcher Rolling
p_ff_vmov_avg,237.0,0.7323630295726337,39.60322610549737,Pitch Characteristics
p_roll10_hard_hit_rate,235.0,0.726182750842063,40.329408856339434,Pitcher Rolling
p_si_usage_pct,234.0,0.7230926114767776,41.052501467816214,Pitch Usage
b_barrel_pct,234.0,0.7230926114767776,41.77559407929299,Batter Profile
b_roll100_chase_rate,233.0,0.7200024721114923,42.49559655140449,Batter Rolling
p_whiff_pct,232.0,0.7169123327462068,43.212508884150694,Pitcher Whiff
p_roll20_barrel_rate,229.0,0.7076419146503508,43.920150798801046,Pitcher Rolling
b_roll50_bb_rate,229.0,0.7076419146503508,44.6277927134514,Batter Rolling
b_roll50_avg_exit_velo,229.0,0.7076419146503508,45.33543462810175,Batter Rolling
p_roll20_whiff_rate,227.0,0.70146163591978,46.03689626402153,Pitcher Rolling
b_roll25_avg_exit_velo,225.0,0.6952813571892092,46.73217762121074,Batter Rolling
p_roll20_chase_rate,222.0,0.6860109390933531,47.41818856030409,Pitcher Rolling
b_xba,221.0,0.6829207997280677,48.101109360032154,Batter Profile
p_ch_usage_pct,221.0,0.6829207997280677,48.78403015976022,Pitch Usage
b_vs_kc_xwoba,220.0,0.6798306603627824,49.463860820123,Batter vs Pitch Type
b_vs_kn_xwoba,219.0,0.6767405209974969,50.1406013411205,Batter vs Pitch Type
p_roll10_zone_rate,219.0,0.6767405209974969,50.817341862118,Pitcher Rolling
b_max_exit_velo,218.0,0.6736503816322116,51.49099224375021,Batter Profile
p_ff_spin_avg,218.0,0.6736503816322116,52.16464262538243,Pitch Characteristics
b_roll100_xwoba,218.0,0.6736503816322116,52.83829300701464,Batter Rolling
p_ff_hmov_avg,217.0,0.6705602422669262,53.508853249281565,Pitch Characteristics
b_roll50_chase_rate,213.0,0.6581996848057847,54.16705293408735,Batter Rolling
b_roll50_barrel_rate,212.0,0.6551095454404994,54.82216247952785,Batter Rolling
p_roll5_hard_hit_rate,210.0,0.6489292667099287,55.471091746237775,Pitcher Rolling
p_ff_velo_avg,210.0,0.6489292667099287,56.1200210129477,Pitch Characteristics
b_velo_97_plus_swing_pct,210.0,0.6489292667099287,56.76895027965763,Batter Profile
b_vs_si_xwoba,207.0,0.6396588486140725,57.408609128271706,Batter vs Pitch Type
b_vs_LHP_xwoba,206.0,0.6365687092487872,58.04517783752049,Batter vs Pitch Type
b_vs_fs_xwoba,202.0,0.6242081517876457,58.66938598930814,Batter vs Pitch Type
p_roll10_avg_exit_velo,202.0,0.6242081517876457,59.29359414109579,Pitcher Rolling
b_avg_exit_velo,202.0,0.6242081517876457,59.91780229288344,Batter Profile
p_si_vmov_avg,199.0,0.6149377336917895,60.532740026575226,Pitch Characteristics
b_roll100_barrel_rate,199.0,0.6149377336917895,61.147677760267015,Batter Rolling
p_ch_whiff_pct,196.0,0.6056673155959333,61.753345075862946,Pitcher Whiff
b_roll50_zone_swing_rate,196.0,0.6056673155959333,62.359012391458876,Batter Rolling
b_velo_97_plus_whiff_pct,195.0,0.602577176230648,62.96158956768952,Batter Profile
b_swing_pct,194.0,0.5994870368653626,63.561076604554884,Batter Profile
p_sl_vmov_avg,194.0,0.5994870368653626,64.16056364142025,Pitch Characteristics
p_roll10_whiff_rate,192.0,0.5933067581347918,64.75387039955504,Pitcher Rolling
b_roll50_xwoba,188.0,0.5809462006736504,65.33481660022869,Batter Rolling
p_sl_hmov_avg,186.0,0.5747659219430796,65.90958252217177,Pitch Characteristics
p_roll20_hard_hit_rate,184.0,0.5685856432125089,66.47816816538429,Pitcher Rolling
p_roll5_avg_exit_velo,182.0,0.5624053644819381,67.04057352986622,Pitcher Rolling
p_sl_spin_avg,182.0,0.5624053644819381,67.60297889434815,Pitch Characteristics
p_si_whiff_pct,181.0,0.5593152251166528,68.1622941194648,Pitcher Whiff
b_vs_st_xwoba,177.0,0.5469546676555113,68.70924878712032,Batter vs Pitch Type
p_roll10_chase_rate,176.0,0.5438645282902259,69.25311331541054,Pitcher Rolling
p_swstr_pct,173.0,0.5345941101943698,69.78770742560492,Other
p_sl_usage_pct,173.0,0.5345941101943698,70.3223015357993,Pitch Usage
b_velo_90_93_swing_pct,171.0,0.5284138314637989,70.85071536726309,Batter Profile
b_vs_kc_whiff_pct,170.0,0.5253236920985137,71.3760390593616,Batter vs Pitch Type
b_vs_fs_whiff_pct,168.0,0.5191434133679429,71.89518247272954,Batter vs Pitch Type
b_vs_ff_xwoba,167.0,0.5160532740026575,72.4112357467322,Batter vs Pitch Type
b_vs_LHP_whiff_pct,167.0,0.5160532740026575,72.92728902073486,Batter vs Pitch Type
b_vs_fc_xwoba,166.0,0.5129631346373721,73.44025215537224,Batter vs Pitch Type
b_vs_cu_xwoba,165.0,0.5098729952720868,73.95012515064433,Batter vs Pitch Type
p_si_hmov_avg,164.0,0.5067828559068014,74.45690800655113,Pitch Characteristics
b_vs_ch_xwoba,163.0,0.503692716541516,74.96060072309265,Batter vs Pitch Type
b_velo_94_96_swing_pct,162.0,0.5006025771762307,75.46120330026888,Batter Profile
p_sl_whiff_pct,160.0,0.49442229844565994,75.95562559871453,Pitcher Whiff
b_vs_sl_xwoba,160.0,0.49442229844565994,76.45004789716019,Batter vs Pitch Type
p_ch_vmov_avg,159.0,0.49133215908037453,76.94138005624056,Pitch Characteristics
b_vs_RHP_xwoba,156.0,0.48206174098451837,77.42344179722508,Batter vs Pitch Type
b_xwoba,152.0,0.4697011835233769,77.89314298074846,Batter Profile
p_ch_hmov_avg,152.0,0.4697011835233769,78.36284416427185,Pitch Characteristics
p_sl_velo_avg,151.0,0.4666110441580915,78.82945520842993,Pitch Characteristics
b_vs_sv_whiff_pct,150.0,0.4635209047928061,79.29297611322274,Batter vs Pitch Type
p_si_spin_avg,149.0,0.4604307654275208,79.75340687865025,Pitch Characteristics
p_cu_vmov_avg,149.0,0.4604307654275208,80.21383764407777,Pitch Characteristics
p_contact_pct,146.0,0.45116034733166466,80.66499799140944,Other
b_vs_LHP_pitches,143.0,0.4418899292358085,81.10688792064525,Batter vs Pitch Type
b_zone_swing_pct,143.0,0.4418899292358085,81.54877784988106,Batter Profile
b_velo_94_96_whiff_pct,143.0,0.4418899292358085,81.99066777911688,Batter Profile
b_velo_97_plus_pitches,142.0,0.4387997898705232,82.4294675689874,Batter Profile
p_ch_velo_avg,140.0,0.4326195111399524,82.86208708012735,Pitch Characteristics
b_vs_fc_whiff_pct,137.0,0.42334909304409624,83.28543617317145,Batter vs Pitch Type
b_vs_cu_whiff_pct,137.0,0.42334909304409624,83.70878526621554,Batter vs Pitch Type
p_ch_spin_avg,136.0,0.42025895367881094,84.12904421989435,Pitch Characteristics
p_si_velo_avg,135.0,0.41716881431352554,84.54621303420788,Pitch Characteristics
p_fc_whiff_pct,134.0,0.4140786749482402,84.96029170915612,Pitcher Whiff
p_fc_vmov_avg,133.0,0.4109885355829548,85.37128024473908,Pitch Characteristics
b_vs_sl_whiff_pct,130.0,0.4017181174870986,85.77299836222618,Batter vs Pitch Type
b_vs_st_whiff_pct,129.0,0.39862797812181333,86.17162634034798,Batter vs Pitch Type
b_vs_sv_xwoba,127.0,0.3924476993912425,86.56407403973922,Batter vs Pitch Type
b_vs_si_whiff_pct,126.0,0.3893575600259572,86.95343159976518,Batter vs Pitch Type
p_fc_usage_pct,125.0,0.38626742066067177,87.33969902042585,Pitch Usage
p_cu_velo_avg,125.0,0.38626742066067177,87.72596644108653,Pitch Characteristics
b_roll50_hard_hit_rate,123.0,0.38008714193010107,88.10605358301663,Batter Rolling
b_roll25_hard_hit_rate,123.0,0.38008714193010107,88.48614072494674,Batter Rolling
b_vs_ff_whiff_pct,119.0,0.36772658446895956,88.85386730941569,Batter vs Pitch Type
p_fc_velo_avg,118.0,0.3646364451036742,89.21850375451936,Pitch Characteristics
b_velo_90_93_whiff_pct,117.0,0.3615463057383888,89.58005006025775,Batter Profile
b_vs_ch_whiff_pct,115.0,0.35536602700781805,89.93541608726557,Batter vs Pitch Type
b_total_pitches,115.0,0.35536602700781805,90.29078211427338,Batter Profile
p_cu_spin_avg,114.0,0.3522758876425327,90.64305800191592,Pitch Characteristics
b_vs_RHP_whiff_pct,113.0,0.3491857482772473,90.99224375019317,Batter vs Pitch Type
matchup_RvR,111.0,0.34300546954667654,91.33524921973985,Handedness
b_vs_RHP_pitches,109.0,0.3368251908161058,91.67207441055595,Batter vs Pitch Type
p_cu_usage_pct,109.0,0.3368251908161058,92.00889960137205,Pitch Usage
p_fc_hmov_avg,107.0,0.33064491208553504,92.33954451345758,Pitch Characteristics
b_whiff_pct,105.0,0.32446463335496434,92.66400914681255,Batter Profile
p_st_usage_pct,103.0,0.3182843546243936,92.98229350143694,Pitch Usage
p_st_vmov_avg,96.0,0.2966533790673959,93.27894688050434,Pitch Characteristics
p_cu_hmov_avg,95.0,0.29356323970211057,93.57251012020645,Pitch Characteristics
p_cu_whiff_pct,95.0,0.29356323970211057,93.86607335990855,Pitcher Whiff
p_st_whiff_pct,94.0,0.2904731003368252,94.15654646024538,Pitcher Whiff
p_fc_spin_avg,93.0,0.2873829609715398,94.44392942121692,Pitch Characteristics
b_velo_94_96_pitches,88.0,0.27193226414511296,94.71586168536203,Batter Profile
stand_R,86.0,0.2657519854145422,94.98161367077657,Handedness
b_roll25_whiff_rate,84.0,0.25957170668397145,95.24118537746054,Batter Rolling
p_st_velo_avg,82.0,0.2533914279534007,95.49457680541394,Pitch Characteristics
b_velo_90_93_pitches,82.0,0.2533914279534007,95.74796823336735,Batter Profile
p_st_hmov_avg,78.0,0.24103087049225919,95.9889991038596,Pitch Characteristics
b_roll100_whiff_rate,76.0,0.23485059176168846,96.22384969562128,Batter Rolling
p_st_spin_avg,68.0,0.21012947683940547,96.43397917246068,Pitch Characteristics
b_vs_sl_contact_pct,66.0,0.2039491981088347,96.63792837056951,Batter vs Pitch Type
b_roll50_whiff_rate,65.0,0.2008590587435493,96.83878742931306,Batter Rolling
b_vs_ch_contact_pct,65.0,0.2008590587435493,97.0396464880566,Batter vs Pitch Type
p_fs_usage_pct,65.0,0.2008590587435493,97.24050554680015,Pitch Usage
b_contact_pct,62.0,0.1915886406476932,97.43209418744785,Batter Profile
b_vs_st_contact_pct,60.0,0.18540836191712246,97.61750254936497,Batter vs Pitch Type
b_vs_ff_contact_pct,59.0,0.1823182225518371,97.79982077191681,Batter vs Pitch Type
b_vs_cu_contact_pct,54.0,0.16686752572541022,97.96668829764222,Batter vs Pitch Type
b_vs_fc_contact_pct,47.0,0.1452365501684126,98.11192484781063,Batter vs Pitch Type
p_fs_whiff_pct,47.0,0.1452365501684126,98.25716139797903,Pitcher Whiff
b_vs_si_contact_pct,46.0,0.14214641080312723,98.39930780878215,Batter vs Pitch Type
p_fs_hmov_avg,45.0,0.13905627143784186,98.53836408021999,Pitch Characteristics
b_vs_kc_contact_pct,44.0,0.13596613207255648,98.67433021229255,Batter vs Pitch Type
b_vs_fs_contact_pct,41.0,0.12669571397670035,98.80102592626925,Batter vs Pitch Type
p_kc_spin_avg,39.0,0.12051543524612959,98.92154136151538,Pitch Characteristics
p_fs_vmov_avg,38.0,0.11742529588084423,99.03896665739623,Pitch Characteristics
matchup_LvR,35.0,0.1081548777849881,99.14712153518121,Handedness
p_fs_velo_avg,32.0,0.09888445968913198,99.24600599487034,Pitch Characteristics
p_kc_usage_pct,29.0,0.08961404159327585,99.33562003646362,Pitch Usage
p_kc_vmov_avg,27.0,0.08343376286270511,99.41905379932633,Pitch Characteristics
p_kc_hmov_avg,27.0,0.08343376286270511,99.50248756218905,Pitch Characteristics
p_kc_whiff_pct,26.0,0.08034362349741973,99.58283118568646,Pitcher Whiff
p_throws_R,26.0,0.08034362349741973,99.66317480918387,Handedness
p_fs_spin_avg,24.0,0.07416334476684898,99.73733815395072,Pitch Characteristics
p_kc_velo_avg,23.0,0.07107320540156362,99.80841135935228,Pitch Characteristics
matchup_RvL,20.0,0.06180278730570749,99.87021414665799,Handedness
matchup_LvL,16.0,0.04944222984456599,99.91965637650256,Handedness
p_sv_usage_pct,7.0,0.021630975556997622,99.94128735205956,Pitch Usage
p_sv_vmov_avg,5.0,0.015450696826426873,99.95673804888598,Pitch Characteristics
b_vs_sv_contact_pct,3.0,0.009270418095856122,99.96600846698183,Batter vs Pitch Type
p_sv_hmov_avg,3.0,0.009270418095856122,99.97527888507769,Pitch Characteristics
p_sv_velo_avg,2.0,0.006180278730570749,99.98145916380825,Pitch Characteristics
p_sv_spin_avg,2.0,0.006180278730570749,99.98763944253882,Pitch Characteristics
p_kn_spin_avg,2.0,0.006180278730570749,99.99381972126939,Pitch Characteristics
p_throws_L,1.0,0.0030901393652853744,99.99690986063467,Handedness
p_sv_whiff_pct,1.0,0.0030901393652853744,99.99999999999996,Pitcher Whiff
stand_L,0.0,0.0,99.99999999999996,Handedness
b_vs_kn_contact_pct,0.0,0.0,99.99999999999996,Batter vs Pitch Type
b_roll100_hard_hit_rate,0.0,0.0,99.99999999999996,Batter Rolling
p_kn_usage_pct,0.0,0.0,99.99999999999996,Pitch Usage
b_vs_kn_whiff_pct,0.0,0.0,99.99999999999996,Batter vs Pitch Type
p_kn_velo_avg,0.0,0.0,99.99999999999996,Pitch Characteristics
p_kn_vmov_avg,0.0,0.0,99.99999999999996,Pitch Characteristics
p_kn_hmov_avg,0.0,0.0,99.99999999999996,Pitch Characteristics
p_kn_whiff_pct,0.0,0.0,99.99999999999996,Pitcher Whiff
same_hand,0.0,0.0,99.99999999999996,Handedness
